单号,area,weight,date,cp
YT6227900832116,河北省 邯郸市 峰峰矿区,3.01,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT9921057648687,天津 天津市 南开区,2.19,2022-1-2 14:09,DD-廊坊-多多圆通
YT9921057640097,天津 天津市 南开区,2.19,2022-1-2 14:09,DD-廊坊-多多圆通
YT9921057790411,天津 天津市 南开区,2.19,2022-1-2 14:09,DD-廊坊-多多圆通
YT9921057808718,天津 天津市 南开区,2.19,2022-1-2 14:09,DD-廊坊-多多圆通
YT9921057745300,天津 天津市 南开区,2.19,2022-1-2 14:09,DD-廊坊-多多圆通
YT6227877460545,河北省 唐山市 丰南区,2.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877460460,山西省 大同市 平城区,2.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877460331,天津 天津市 河西区,3.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877460292,河北省 承德市 丰宁满族自治县,4.19,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877460187,山西省 大同市 平城区,2.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877460000,山西省 大同市 平城区,2.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877459972,山西省 大同市 平城区,2.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877459804,山西省 大同市 平城区,2.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877459798,河北省 秦皇岛市 海港区,2.09,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877342555,天津 天津市 东丽区,3.24,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875853529,山西省 吕梁市 文水县,3.79,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875853400,河北省 保定市 易县,4.39,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875853307,山西省 运城市 万荣县,4.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875853240,山西省 临汾市 曲沃县,3.44,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875853163,山西省 太原市 小店区,2.34,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227879615574,山西省 太原市 迎泽区,0.79,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875853084,山西省 朔州市 朔城区,2.29,2022-1-2 11:54,TM-廊坊-菜鸟圆通
YT6227875852937,北京 北京市 西城区,2.79,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875852816,河北省 唐山市 丰润区,4.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877343596,河北省 张家口市 蔚县,2.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877343455,山西省 运城市 盐湖区,2.79,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877343391,北京 北京市 西城区,2.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877343296,河北省 石家庄市 辛集市,1.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227885773255,河北省 保定市 涿州市,2.69,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877343194,河北省 廊坊市 霸州市,2.79,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877343037,山西省 长治市 武乡县,4.39,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877342933,河北省 唐山市 路南区,2.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227875852498,河北省 保定市 高阳县,1.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227877342850,山西省 临汾市 大宁县,4.19,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227880330176,河北省 邢台市 沙河市,4.19,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227880330007,河北省 承德市 丰宁满族自治县,2.44,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227880329948,河北省 廊坊市 霸州市,2.44,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227880329883,北京 北京市 海淀区,2.29,2022-1-2 11:54,TM-廊坊-菜鸟圆通
YT6227880329722,北京 北京市 昌平区,2.29,2022-1-2 11:54,TM-廊坊-菜鸟圆通
YT6227880329689,天津 天津市 河北区,2.29,2022-1-2 11:54,TM-廊坊-菜鸟圆通
YT6227880329546,河北省 邯郸市 鸡泽县,4.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227880329463,河北省 承德市 承德县,1.79,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227880329322,北京 北京市 昌平区,3.29,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227878155129,河北省 保定市 涿州市,2.69,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT9921057751000,山西省 吕梁市 柳林县,2.29,2022-1-2 14:09,DD-廊坊-多多圆通
YT9921057779326,河北省 沧州市 南皮县,2.29,2022-1-2 14:09,DD-廊坊-多多圆通
YT9921057736657,北京 北京市 大兴区,2.29,2022-1-2 14:09,DD-廊坊-多多圆通
YT9921184059599,河北省 保定市 安新县,6.29,2022-1-2 11:55,DD-廊坊-多多圆通
YT9921184069788,河北省 保定市 安新县,6.29,2022-1-2 11:55,DD-廊坊-多多圆通
YT6227843684786,河北省 邯郸市 邯山区,0.79,2022-1-2 11:55,TM-廊坊-菜鸟圆通
YT6227659136859,河北省 石家庄市 赵县,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227663585734,河北省 石家庄市 新华区,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227663585666,天津 天津市 津南区,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227659136547,河北省 秦皇岛市 海港区,1.29,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227663585574,河北省 沧州市 运河区,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227668097618,河北省 石家庄市 无极县,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227668097523,河北省 邢台市 桥东区,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227659136143,北京 北京市 平谷区,1.29,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227659136095,河北省 衡水市 安平县,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227668097477,河北省 衡水市 深州市,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227659135986,河北省 沧州市 海兴县,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227659135898,河北省 唐山市 遵化市,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227668097368,北京 北京市 顺义区,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227659135746,河北省 衡水市 枣强县,1.29,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227659135674,河北省 衡水市 阜城县,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227662817662,山西省 太原市 万柏林区,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227662817575,天津 天津市 武清区,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227671208124,河北省 秦皇岛市 山海关区,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227665082301,山西省 大同市 平城区,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
[iban],河北省 衡水市 阜城县,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227662817390,河北省 石家庄市 正定县,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227665082295,河北省 衡水市 桃城区,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227671208080,山西省 晋城市 阳城县,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227662817286,天津 天津市 滨海新区,2.29,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227662817175,河北省 承德市 隆化县,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227666644337,天津 天津市 津南区,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227666644254,河北省 沧州市 任丘市,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227665081216,河北省 邢台市 临城县,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227665081104,天津 天津市 滨海新区,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227666644122,河北省 石家庄市 新华区,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227666644061,山西省 运城市 垣曲县,0.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227667317567,北京 北京市 顺义区,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227667317422,河北省 保定市 高碑店市,4.3,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227667317300,山西省 太原市 万柏林区,2.79,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227665081016,河北省 衡水市 深州市,2.69,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227603759332,河北省 保定市 涿州市,3.39,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT9921391683283,北京 北京市 西城区,3.01,2022-1-2 10:56,DD-廊坊-多多圆通
YT9921391683466,山西省 阳泉市 矿区,3.01,2022-1-2 10:56,DD-廊坊-多多圆通
YT6227604312043,山西省 运城市 盐湖区,3.01,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227604311940,山西省 晋城市 泽州县,3.01,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227604311843,河北省 保定市 莲池区,3.01,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227605865870,北京 北京市 西城区,3.01,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT6227604123870,河北省 邢台市 南宫市,1.89,2022-1-2 10:55,TM-廊坊-菜鸟圆通
YT9921411310522,河北省 邢台市 清河县,2,2022-1-2 10:56,DD-廊坊-多多圆通
YT1413059236890,山西省 晋城市 城区,3.89,2022-1-2 10:57,DY-廊坊-抖音圆通
YT9921544314627,河北省 邯郸市 武安市,6.29,2022-1-2 10:56,DD-廊坊-多多圆通
YT9921544557668,河北省 邯郸市 武安市,6.29,2022-1-2 10:56,DD-廊坊-多多圆通
YT9922345507975,河北省 张家口市 涿鹿县,2.29,2022-1-1 11:41,DD-廊坊-多多圆通
YT9922345509611,河北省 张家口市 涿鹿县,4.49,2022-1-1 11:41,DD-廊坊-多多圆通
YT6225767607190,河北省 承德市 双桥区,3.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225763128639,河北省 邢台市 桥西区,3.89,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225763128539,天津 天津市 南开区,4.19,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225763128462,北京 北京市 朝阳区,3.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225764478673,河北省 秦皇岛市 山海关区,3.29,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225763128382,北京 北京市 丰台区,4.09,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225769657400,天津 天津市 宝坻区,2.69,2022-1-1 11:41,TM-廊坊-菜鸟圆通
[iban],山西省 晋中市 太谷区,2.69,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759127453,河北省 保定市 顺平县,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759127369,天津 天津市 北辰区,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759127258,山西省 长治市 城区,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759127128,河北省 廊坊市 香河县,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759127051,河北省 邯郸市 涉县,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759126916,河北省 保定市 高碑店市,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759126850,河北省 石家庄市 深泽县,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759126748,河北省 沧州市 泊头市,2.79,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225759126600,北京 北京市 通州区,4.3,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225758399057,河北省 张家口市 涿鹿县,4.3,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT1412637875139,河北省 邯郸市 魏县,3.29,2022-1-1 11:41,DY-廊坊-抖音圆通
YT6225568524431,河北省 保定市 蠡县,2.19,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225568524311,北京 北京市 朝阳区,1.29,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225575344892,河北省 邢台市 桥西区,1.29,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225575343633,河北省 石家庄市 赵县,1.59,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225568524284,河北省 衡水市 枣强县,3.01,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT6225575343541,北京 北京市 丰台区,1.59,2022-1-1 11:41,TM-廊坊-菜鸟圆通
YT9922611535493,天津 天津市 和平区,2.09,2022-1-1 11:41,DD-廊坊-多多圆通
YT9922536817182,河北省 邯郸市 肥乡区,3.19,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536824407,山西省 大同市 城区,3.29,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536822475,山西省 大同市 城区,3.29,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536813270,山西省 太原市 清徐县,3.29,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536574242,北京 北京市 海淀区,3.39,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536813733,天津 天津市 蓟州区,4.29,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536582114,山西省 大同市 城区,4.29,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536813586,天津 天津市 和平区,4.29,2022-1-1 11:41,DD-廊坊-多多圆通
YT9922536846741,河北省 廊坊市 固安县,4.39,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536846491,河北省 承德市 双桥区,4.49,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536853232,天津 天津市 滨海新区,4.3,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536862322,河北省 邯郸市 涉县,4.3,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536861690,河北省 唐山市 迁西县,4.3,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536829650,河北省 廊坊市 三河市,4.3,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536873097,河北省 保定市 容城县,4.3,2022-1-1 9:54,DD-廊坊-多多圆通
YT9922536859401,山西省 晋中市 榆次区,4.3,2022-1-1 9:54,DD-廊坊-多多圆通
YT6225437481910,山西省 忻州市 忻府区,3.01,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT9916350824914,吉林省 吉林市 船营区,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT9916350848324,吉林省 吉林市 船营区,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT9916350977751,河北省 保定市 安新县,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT9916350981609,河北省 邢台市 襄都区,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT9916350850886,河北省 保定市 安新县,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT9916350859066,河北省 邢台市 襄都区,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT6225382800802,山西省 吕梁市 交城县,0.89,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT9916866050044,山西省 晋中市 平遥县,3.49,2022-1-1 9:53,DD-廊坊-多多圆通
YT9916866049949,河北省 承德市 隆化县,4.3,2022-1-1 9:53,DD-廊坊-多多圆通
YT6224557818220,河北省 石家庄市 藁城区,3.79,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557818199,河北省 保定市 定州市,3.09,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557818068,河北省 保定市 清苑区,3.99,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557817908,河北省 保定市 莲池区,4.09,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557817808,北京 北京市 朝阳区,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557817791,山西省 晋城市 城区,4.29,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557817635,山西省 晋中市 榆次区,4.44,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557817586,河北省 邢台市 平乡县,3.29,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557817400,北京 北京市 朝阳区,4.29,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224559290935,山西省 运城市 盐湖区,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224559290800,河北省 沧州市 孟村回族自治县,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224557817311,北京 北京市 朝阳区,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224556850740,北京 北京市 延庆区,2.79,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224556850646,河北省 承德市 双桥区,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224556853040,河北省 保定市 定州市,2.69,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224556850540,天津 天津市 河西区,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224556850466,山西省 运城市 盐湖区,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224556852991,河北省 张家口市 宣化区,2.69,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224556850100,河北省 承德市 丰宁满族自治县,3.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224497490055,山西省 太原市 杏花岭区,3.08,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224497489918,河北省 石家庄市 元氏县,3.01,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT6224497489866,天津 天津市 津南区,4.49,2022-1-1 9:53,TM-廊坊-菜鸟圆通
YT9916779400534,河北省 石家庄市 桥西区,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT9916779541349,河北省 石家庄市 桥西区,6.09,2022-1-1 9:53,DD-廊坊-多多圆通
YT1412342204282,河北省 邢台市 隆尧县,3.29,2022-1-1 9:53,DY-廊坊-抖音圆通
YT6222698011682,河北省 唐山市 迁安市,3.89,2021-12-31 8:16,TM-廊坊-菜鸟圆通
YT6222670874857,河北省 承德市 隆化县,3.89,2021-12-31 8:08,TM-廊坊-菜鸟圆通
YT6222678484827,河北省 邢台市 南宫市,3.89,2021-12-31 8:08,TM-廊坊-菜鸟圆通
YT6222665595904,河北省 保定市 满城区,3.89,2021-12-31 7:52,TM-廊坊-菜鸟圆通
